sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
/dev/sda1 on /boot/efi type vfat (rw,relatime,fmask=0077,dmask=0077,codepage=437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro)
tmpfs on /run/user/127 type tmpfs (rw,nosuid,nodev,relatime,size=202440k,nr_inodes=50610,mode=700,uid=127,gid=133,inode64)
portal on /run/user/127/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=127,group_id=133)
tmpfs on /run/snapd/ns type tmpfs (rw,nosuid,nodev,noexec,relatime,size=202440k,mode=755,inode64)
gvfsd-fuse on /run/user/127/gvfs type fuse.gvfsd-fuse (rw,nosuid,nodev,relatime,user_id=127,group_id=133)
nsfs on /run/snapd/ns/snapd-desktop-integration.mnt type nsfs (rw)
tmpfs on /var/lib/kubelet/pods/96fb5615-4219-47c5-8c05-d4f10e58941a/volumes/kubernetes.io~projected/kube-api-access-68dwl type tmpfs (rw,relatime,size=1531376k,inode64)
tmpfs on /var/lib/kubelet/pods/8951906a-efd4-4db6-b90d-5429bd045bbf/volumes/kubernetes.io~projected/kube-api-access-qhx9t type tmpfs (rw,relatime,size=1531376k,inode64)
shm on /run/containerd/io.containerd.grpc.v1.cri/sandboxes/e43915acc53da41e39ea0e36507d4eb36fbb070d1e26b135d783e1820efcec57/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
shm on /run/containerd/io.containerd.grpc.v1.cri/sandboxes/1b092e95098962956cb234b6578f9a8ebb5c9b85889f25869743ef6a8ff6e59d/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/1b092e95098962956cb234b6578f9a8ebb5c9b85889f25869743ef6a8ff6e59d/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/130/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/130/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/e43915acc53da41e39ea0e36507d4eb36fbb070d1e26b135d783e1820efcec57/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/129/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/129/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/73c8dfb528bae8abbb8c5190a997d29a5689602d57efd52ff44653cdef25adae/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/4/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/132/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/132/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/82505c02bfd26083199b28a11e62f9bcb7d32507bfa475e04bcdec4806010a44/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/18/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/17/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/16/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/15/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/14/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/13/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/12/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/11/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/7/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/134/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/134/work)
tmpfs on /var/lib/kubelet/pods/3a3618fc-6c92-4beb-9a05-0c304bc9578a/volumes/kubernetes.io~projected/kube-api-access-kqglm type tmpfs (rw,relatime,size=1531376k,inode64)
tmpfs on /var/lib/kubelet/pods/e786ea29-6369-4da8-86fd-241783ce5eaa/volumes/kubernetes.io~projected/kube-api-access-jtx58 type tmpfs (rw,relatime,size=1531376k,inode64)
shm on /run/containerd/io.containerd.grpc.v1.cri/sandboxes/4c0cca2f2aa579f4489ef81d684631b24cc1fca7af27e01ae6fa6fba99b25b36/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
nsfs on /run/netns/cni-4920540e-9828-f356-2066-1bc2d14d722c type nsfs (rw)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/4c0cca2f2aa579f4489ef81d684631b24cc1fca7af27e01ae6fa6fba99b25b36/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/255/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/255/work)
shm on /run/containerd/io.containerd.grpc.v1.cri/sandboxes/54c9bd88846da321238569860e52049299cd4b30274b2f8b286882545dfb5c0c/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
nsfs on /run/netns/cni-ca029eb5-dbe0-a276-47af-c942cbb9aa52 type nsfs (rw)
tmpfs on /var/lib/kubelet/pods/9a25bac9-4da3-4e89-b20a-430114e2501f/volumes/kubernetes.io~projected/kube-api-access-k2bkx type tmpfs (rw,relatime,size=1531376k,inode64)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/54c9bd88846da321238569860e52049299cd4b30274b2f8b286882545dfb5c0c/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/256/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/256/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/affc8badf1acb0a5883dbb9127c2435f6307c92a7d64479e7bc385460e65acce/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/101/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/100/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/99/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/98/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/97/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/96/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/95/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/94/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/93/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/257/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/257/work)
shm on /run/containerd/io.containerd.grpc.v1.cri/sandboxes/5018534522dc808ea906e5661398db60b04e3ce33374174ca7def6e1650dda58/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
nsfs on /run/netns/cni-7df180d6-5351-465b-e093-268b0b8d9955 type nsfs (rw)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/5018534522dc808ea906e5661398db60b04e3ce33374174ca7def6e1650dda58/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/258/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/258/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/affad007478d8d5d0a9052ccf12502a469348b4eaae4656e28c7f04eee8c0022/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/109/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/108/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/107/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/106/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/105/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/104/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/103/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/93/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/259/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/259/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/1ee86d09f33607cf2a8fc3b754fde5e8f185f5b7ed968b2511b6168a90df03c7/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/120/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/119/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/118/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/117/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/116/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/115/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/114/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/113/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/112/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/61/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/260/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/260/work)
tmpfs on /run/user/1000 type tmpfs (rw,nosuid,nodev,relatime,size=202440k,nr_inodes=50610,mode=700,uid=1000,gid=1000,inode64)
portal on /run/user/1000/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=1000,group_id=1000)
gvfsd-fuse on /run/user/1000/gvfs type fuse.gvfsd-fuse (rw,nosuid,nodev,relatime,user_id=1000,group_id=1000)
