sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
/dev/sda1 on /boot/efi type vfat (rw,relatime,fmask=0077,dmask=0077,codepage=437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro)
tmpfs on /run/snapd/ns type tmpfs (rw,nosuid,nodev,noexec,relatime,size=202440k,mode=755,inode64)
nsfs on /run/snapd/ns/snapd-desktop-integration.mnt type nsfs (rw)
shm on /run/containerd/io.containerd.grpc.v1.cri/sandboxes/9f8c4726c84589aff7b487d278cbccf5ba63c836bfe2198160d47e0501d65fc4/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
shm on /run/containerd/io.containerd.grpc.v1.cri/sandboxes/ca011e95ed4673f8f285ba8f25b91407524cea5b44bc01515289c886565e67d2/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
shm on /run/containerd/io.containerd.grpc.v1.cri/sandboxes/738f6aae326afc768a8017d39a7c4fe39eaf644b78c158d4a3b6af525ddc92df/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/ca011e95ed4673f8f285ba8f25b91407524cea5b44bc01515289c886565e67d2/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/42/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/117/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/117/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/9f8c4726c84589aff7b487d278cbccf5ba63c836bfe2198160d47e0501d65fc4/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/42/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/116/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/116/work)
shm on /run/containerd/io.containerd.grpc.v1.cri/sandboxes/49b45c2061fe33cc9258debc71c72928bd9831d89a318015b3a296fef3014dc8/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/49b45c2061fe33cc9258debc71c72928bd9831d89a318015b3a296fef3014dc8/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/42/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/119/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/119/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/738f6aae326afc768a8017d39a7c4fe39eaf644b78c158d4a3b6af525ddc92df/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/42/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/118/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/118/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/db1b4ac9923287387d5ae72b66fdb00f73f970851efaf74afdd88057a83a5c84/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/15/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/12/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/11/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/9/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/8/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/7/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/6/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/4/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/3/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/120/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/120/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/adc7a9ae51112b98c455708109989cf2d52eac05ec34866ee5aee1521b75a343/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/14/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/12/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/11/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/9/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/8/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/7/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/6/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/4/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/3/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/121/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/121/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/ee258fd2cef97dee70168aabe584250e78cff6f303fd07ec19dbe125e803845b/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/41/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/40/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/39/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/38/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/37/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/36/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/35/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/34/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/33/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/32/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/31/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/30/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/123/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/123/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/804a2b4f0c526049f0c9737ef7a3d8dab38dc3d21cc88b9a98a8715529e9ba18/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/13/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/12/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/11/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/10/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/9/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/8/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/7/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/6/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/5/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/4/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/3/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/2/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/122/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/122/work)
tmpfs on /var/lib/kubelet/pods/b93ccdfa-d206-4744-bb4a-39c981d5a77d/volumes/kubernetes.io~projected/kube-api-access-4xp92 type tmpfs (rw,relatime,size=174080k,inode64)
tmpfs on /var/lib/kubelet/pods/0dd0e85c-2644-4a47-bbf5-ece44153f01d/volumes/kubernetes.io~projected/kube-api-access-b7msg type tmpfs (rw,relatime,size=1531376k,inode64)
tmpfs on /var/lib/kubelet/pods/faf35060-19b5-43fe-b224-cec9d4f7b6d2/volumes/kubernetes.io~projected/kube-api-access-5bfxf type tmpfs (rw,relatime,size=1531376k,inode64)
tmpfs on /var/lib/kubelet/pods/9196d64a-b75a-47a2-a760-88c32d0f287a/volumes/kubernetes.io~projected/kube-api-access-66dd4 type tmpfs (rw,relatime,size=174080k,inode64)
shm on /run/containerd/io.containerd.grpc.v1.cri/sandboxes/a64fb1121d3769c61dc9a0b97a6b8caa14d9a7a8413361f0dd1d8e55f3440ced/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
shm on /run/containerd/io.containerd.grpc.v1.cri/sandboxes/a80bb7324c355539bbaf633f3f737c3b43497b5ec2b07a6ede9980ec2b8f1c91/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/a64fb1121d3769c61dc9a0b97a6b8caa14d9a7a8413361f0dd1d8e55f3440ced/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/42/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/124/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/124/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/a80bb7324c355539bbaf633f3f737c3b43497b5ec2b07a6ede9980ec2b8f1c91/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/42/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/125/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/125/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/216aa71912f205726d39469053fe4ee11837f6f95e68db70de1b71d086570248/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/17/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/16/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/128/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/128/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/88f4f250c4ccba167fd872e3e7e98ac9ddf538fa915cce4ff2be139f0500774d/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/65/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/64/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/63/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/62/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/61/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/60/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/59/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/58/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/57/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/54/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/131/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/131/work)
shm on /run/containerd/io.containerd.grpc.v1.cri/sandboxes/aedec63627482cd74c3c9cd88df6721a9cb610cb3593de2a002b414fea7973a7/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
nsfs on /run/netns/cni-25b054cc-46ce-c50a-67be-c7b504d121d2 type nsfs (rw)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/aedec63627482cd74c3c9cd88df6721a9cb610cb3593de2a002b414fea7973a7/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/42/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/132/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/132/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/651bd6fee730116969fb245259a31c8a0984a8784287c5ea744e8cfb1e45c824/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/28/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/27/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/26/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/25/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/24/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/23/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/22/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/21/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/20/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/19/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/18/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/133/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/133/work)
shm on /run/containerd/io.containerd.grpc.v1.cri/sandboxes/0042a53db3c880ca91b19bd892c8c63e9f4952108063be1f47902a5daf8cd332/shm type tmpfs (rw,nosuid,nodev,noexec,relatime,size=65536k,inode64)
nsfs on /run/netns/cni-b24616ac-296d-49df-ff20-53380d037cef type nsfs (rw)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/0042a53db3c880ca91b19bd892c8c63e9f4952108063be1f47902a5daf8cd332/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/42/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/134/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/134/work)
overlay on /run/containerd/io.containerd.runtime.v2.task/k8s.io/352285a3afd77de56f22a1e84c6f8f94b6ef888b0ad495a8e5a4617d93e56b7c/rootfs type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/28/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/27/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/26/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/25/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/24/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/23/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/22/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/21/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/20/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/19/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/18/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/135/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/135/work)
tmpfs on /run/user/1000 type tmpfs (rw,nosuid,nodev,relatime,size=202440k,nr_inodes=50610,mode=700,uid=1000,gid=1000,inode64)
gvfsd-fuse on /run/user/1000/gvfs type fuse.gvfsd-fuse (rw,nosuid,nodev,relatime,user_id=1000,group_id=1000)
portal on /run/user/1000/doc type fuse.portal (rw,nosuid,nodev,relatime,user_id=1000,group_id=1000)
